うな,[email],0
卵焼き,[email],0
,[email],0
,[email],0
,[email],0
,[email],0
うな,,0
卵焼き,,0
あ,[email],0
,,0
アイス,,0
あ,,0
おにぎり,,0
っっs,[email],0
おにぎり,[email],18
い,[email],2
なす,[email],0
なす,[email],18
なす1,[email],4
なす2,[email],0
なす3,[email],0
おにぎり1,[email],0
おにぎり2,[email],3
うな2,[email],0
うな3,[email],0
卵焼き2,[email],0
卵焼き3,[email],0
いいい,[email],18
いいい2,[email],3
ううう,[email],18
ううう2,[email],0
ううう3,[email],3
いいい3,[email],0
ううう22,[email],0
ううう23,[email],0
っy,[email],0
しんちゃん,[email],18
玉ねぎ,[email],0,[email]
歯磨き,[email],18,[email]
ぽぽぽ,[email],4,[email]
